# Economic Crisis edit for 0.6.1 alpha

# NON-EXISTENT ON START GAME STATE (FROM EARLY SCENARIOS)

# NOT EDITED EC OPTIMISED
# NOT EDITED LEADERS (ONLY START LEADER)
# NOT EDITED LAWS
# NOT EDITED POLITICS

capital = 9

add_ideas = mixed_schools

	load_oob = "_tech_minor_2013"
	oob = "_army_minor_2013"
	set_convoys = 25
	set_politics = {
		ruling_party = communism
		last_election = "2017.11.1"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		communism = 60
		reformism = 0
		liberalism = 0
		democratic = 30
		neutrality = 0
		fascism = 10
		rad_islamists = 0
	}

